Loop View,Loop ID,Loop Name,Loop Status,Compliance Status,Tags,Created Date,Closing Date,Expiration Date,Listing Date,Joined Date,Offer Date,Address,Price,Created By,Created By Admin,Agents,"Property Address / City, State/Prov, Zip/Postal Code (Address 2)","Property Address / Street Number, Street Name, Unit Number (Address 1)",Car / other_terms,Contract Dates / Closing Date,Contract Dates / Contract Agreement Date,Financials / Earnest Money Amount,Financials / Earnest Money Held By,Financials / Purchase/Sale Price,Financials / Sale Commission Rate,Financials / Sale Commission Split $ - Buy Side,Financials / Sale Commission Split $ - Sell Side,Financials / Sale Commission Split % - Sell Side,Financials / Sale Commission Total,Geographic Description / Legal Description,Lead Source / Lead Source,Listing Information / Current Price,Listing Information / Expiration Date,Listing Information / Homeowner's Association Dues,Listing Information / Listing Date,Listing Information / Original Price,Listing Information / Property Excludes,Listing Information / Remarks,Offer Dates / Occupancy Date,Property / Bathrooms,Property / Bedrooms,Property / Lot Size,Property / Square Footage,Property / Type,Property / Year Built,Property Address / City,Property Address / Country,Property Address / County,Property Address / Full Address,Property Address / MLS Number,Property Address / Parcel/Tax ID,Property Address / State/Prov,Property Address / Street Name,Property Address / Street Number,Property Address / Unit Number,Property Address / Zip/Postal Code,Referral / LEAD SOURCE,Referral / Referral %,Referral / Referral Source
305673529,76037754,"36 Neponset Ave # 1, Boston MA 02131",Under Contract,Returned to Agent,,2025-10-30,,,2025-10-29,2025-10-30,,,0,Drew Bryant,true,,,"36 Neponset Ave, 1",Yes w/ Restrictions,,,,,,,.00,.00,,,,Referral,599900,,270,10/29/2025,,,,,1,3,,1121,Condo,1920,Boston,USA,Suffolk,"36 Neponset Ave, 1, Boston, MA 02131",73448942,"W:19 P:04281 S:002,1386827",MA,Neponset Ave,36,1,02131,,,
301034238,49698359,"5841 N Marble Top Rd, Chickamauga, GA 30707",Active Listing,Admin Review Needed,Ready for closing|Max personal,2025-08-27,,,,2025-08-27,,,0,Drew Bryant,false,,,5841 N Marble Top Rd,,,,,,,4.5,,,,15000,,Referral,,,,,,,,,,,,,,,Chickamauga,,Walker,,119349,0263 012A,GA,N Marble Top Rd,5841,,30707,,,
307987650,76561680,"105 N Forbes Ave, Madrid NE 69150",Archived,,,2025-12-08,,,2025-07-14,2025-12-08,,,0,Drew Bryant,false,,,105 N Forbes Ave,,,,,,,,,,,,,,260000,,,07/14/2025,,,,,2,4,14000,3584,SingleFamily,1949,Madrid,USA,31135,,11549307,,NE,N Forbes Ave,105,,69150,,,
300357244,74826789,"15891 Lakeview Dr, Buchanan MI 49107",Active Listing,Returned to Agent,,2025-08-19,,,2025-07-01,2025-08-19,,,0,Drew Bryant,false,,,15891 Lakeview Dr,,,,,,,,.00,.00,,,LOT 47 & 48 BLK 1 CLEAR LAKE WOODS & LOTS 14 & 15 BLK 4 CLEAR LAKE WOODS,Referral,799000,,,07/01/2025,,,All information is gathered to the best of the listing agents ability. Buyers agent to verify.Contact Tom with any questions.,,3,3,17741,2100,SingleFamily,1998,Buchanan,USA,Berrien,"15891 Lakeview Dr, Buchanan, MI 49107",25032071,110611800047000,MI,Lakeview Dr,15891,,49107,,,
303110666,75454343,"5600 Newton St, Hyattsville MD 20784",Active Listing,Returned to Agent,,2025-09-24,,,,2025-09-24,,,0,Drew Bryant,true,,,5600 Newton St,,,,,,,,.00,.00,,,,Referral,113000,,,,,,,,,,7615,,VacantLand,,Hyattsville,USA,PRINCE GEORGES,,MDPG2146950,17020150649,MD,Newton St,5600,,20784,,,
288878761,72236508,"17 N 15th St, Del Haven NJ 08251",Under Contract,Returned to Agent,linkin park dev,2025-04-02,,,2024-07-03,2025-04-02,,,0,Drew Bryant,true,,"Del Haven, NJ 08251",17 N 15th St,,,,,,,,.00,.00,,,,Returning Client,449000,,,07/03/2024,,,,,1,2,9000,1336,SingleFamily,1960,Del Haven,USA,Cape May,,241961,,NJ,N 15th St,17,,08251,,,
284303341,71173334,"10080 S Ice House Canyon Rd, Globe AZ 85501",Active Listing,Returned to Agent,sherwood forest,2025-02-05,,2025-02-20,2024-07-05,2025-02-05,,,1000000,Drew Bryant,false,,,10080 S Ice House Canyon Rd,,,,,,1000000,300000,.00,.00,5,30000,,Referral,359000,02/20/2025,,07/05/2024,200000,,,,2,3,1,2688,SingleFamily,1983,Globe,USA,Gila,,1806406,10221003G,AZ,S Ice House Canyon Rd,10080,,85501,,,
308442818,76665071,"40110 Owens Ct, Fenwick Island DE 19944",Active Listing,Returned to Agent,,2025-12-16,,,,2025-12-16,,,5290000,Drew Bryant,false,,,40110 Owens Ct,,,,,,5290000,4,.00,.00,,,,Referral,5874000,,3000,,,,,,7,6,13504,5303,SingleFamily,1993,Fenwick Island,USA,SUSSEX,"40110 Owens Ct, Fenwick Island, DE 19944",DESU2072130,13422.007.06,DE,Owens Ct,40110,,19944,,,
305432213,28123678,"12739 Curtis Rd, Grass Lake, MI, USA",Sold,,Westside condos,2025-10-27,,,,2025-10-27,,,0,Drew Bryant,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grass Lake Charter Township,USA,Jackson ,,,,MI,Curtis Road,12739,,49240,,,
307854328,76489567,"35 Lafayette Dr, Napoleon, OH 43545",Active Listing,Returned to Agent,,2025-12-05,,,2025-12-01,2025-12-05,,,40000,Drew Bryant,false,,,35 Lafayette Dr,,,,,,40000,,.00,.00,,,,Referral,175000,,,12/01/2025,,,,,2,3,9583,1252,SingleFamily,1977,Napoleon,USA,Henry,"35 Lafayette Dr, Napoleon, OH 43545",10001915,41229520.0080,OH,Lafayette Dr,35,,43545,,,
282422263,51543694,"12740 Tierra Aurora Drive, El Paso, TX 79938",Under Contract,Returned to Agent,Multi family,2025-01-10,2025-01-27,,2021-11-11,2025-01-10,,,550000,Drew Bryant,false,,,,,01/27/2025,01/22/2025,20000,,550000,,,,,,,,310000,,,11/11/2021,,,,02/11/2025,3,4,,2748,SingleFamily,2006,El Paso,USA,El Paso,"12740 Tierra Aurora Drive, El Paso, TX 79938",854771,,TX,Tierra Aurora Drive,12740,,79938,Facebook,,
285764012,55853325,"South Hope Place, Hereford, AZ, USA",Under Contract,Returned to Agent,,2025-02-25,,2025-02-28,,2025-02-25,,,0,Drew Bryant,false,,,South Hope Place,,,,,,,3,,,,200000,,Referral,,02/28/2025,,,,,,,,,,,,,Sierra Vista Southeast,USA,Cochise County,,6424984, 10416015,AZ,South Hope Place,1245,,85615,,,
300362050,74827891,"306 Medina Ct, Kissimmee FL 34758",Active Listing,Needs Reviewed,,2025-08-19,,,2025-08-18,2025-08-19,,,0,Drew Bryant,false,,,306 Medina Ct,Yes,,,,,,4.5,.00,.00,,15000,POINCIANA V 1 NBD 2 PB 3 PG 17 BLK 1517 LOT 5 1/27/28,Referral,295000,,85,08/18/2025,,,,,2,3,7971,1422,SingleFamily,1988,Kissimmee,USA,Osceola,"306 Medina Ct, Kissimmee, FL 34758",S5131995,252628611815170050,FL,Medina Ct,306,,34758,,,
304594817,75791577,"1107 Harvest Dr, Thomasville NC 27360",Active Listing,Returned to Agent,,2025-10-15,,,2025-10-15,2025-10-15,,,289000,Drew Bryant,false,,,1107 Harvest Dr,,,,,,289000,4.0,.00,.00,,,P=16-90 L26 BK2714-1727 CEDAR LODGE D,Referral,289999,,,10/15/2025,,,,,3,3,,2100,SingleFamily,1986,Thomasville,USA,Davidson,"1107 Harvest Dr, Thomasville, NC 27360",1199139,16347N0000026000,NC,Harvest Dr,1107,,27360,,,
297661333,17704629,"3834 Chattanooga Road, Tunnel Hill, GA 30755",Under Contract,Returned to Agent,3 bed 2 bath,2025-07-16,2025-07-21,,,2025-07-16,,,200000,Drew Bryant,false,,,,,07/21/2025,07/24/2025,10000,,200000,4.5,.00,.00,,,,,,,,,,,,07/25/2025,,,,,,,Tunnel Hill,USA,Whitfield County,"3834 Chattanooga Road, Tunnel Hill, GA 30755", 1259152,27-018-05-000,GA,Chattanooga Road,3834,,30755,Facebook,,
292099264,31965340,14815 Sutton Drive - Urbandale,No Status,,,2025-05-09,,,,2025-05-09,,,0,Drew Bryant,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Urbandale,,Polk,,583384,,IA,Sutton Drive,14815,,50323,,,
290022114,20501747,"410 Knoll Woods Drive, Roswell, GA 30075 -Brittany Donley",Active Listing,Returned to Agent,Grandview West,2025-04-15,,,,2025-04-15,,,0,Drew Bryant,false,,,410 Knoll Woods Drive,,,,,,,,,,,,,Returning Client,,,,,,,,,,,,,,,Roswell,,Fulton,,GAMLS 8245200 / FMLS 5895977,12-1694-0325-034,GA,Knoll Woods Drive,410,,30075,,,
306070540,47184561,"8465 Coopertown Rd, Joelton, TN 37080",Under Contract,Final Review,,2025-11-05,,,2021-05-05,2025-11-05,,,200000,Drew Bryant,false,,,8465 Coopertown Rd,,,,10000,Bank,200000,,,,,,,Google AdWerx,395000,,,05/05/2021,,,,,3,,2,2975,SingleFamily,1987,Joelton,USA,"Davidson County, TN","8465 Coopertown Rd, Joelton, TN 37080",2251397,00400014500,TN,Coopertown Rd,8465,,37080,,,
306536310,76233110,2024 old,Archived,,,2025-11-12,,,,2025-11-12,,,0,Drew Bryant,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302203703,75248512,"15912 Post Oak Rd, Plantersville TX 77363",Under Contract,Returned to Agent,3 bed 2 bath|williams school district,2025-09-12,,,2025-06-30,2025-09-12,,,0,Drew Bryant,true,,,15912 Post Oak Rd,,,,,,,4.5,.00,.00,,10000,"W MAGNOLIA FRST SEC 10, LOT 7, ACRES 2.50",Referral,659000,,,06/30/2025,,,,,4,4,2,2920,SingleFamily,2025,Plantersville,USA,Grimes,"15912 Post Oak Rd, Plantersville, TX 77363",64448897,R30678,TX,Post Oak Rd,15912,,77363,,,
309354181,76877177,"383 County Road 3672, Springtown TX 76082",Active Listing,Returned to Agent,,2026-01-06,,,,2026-01-06,,,0,Drew Bryant,false,,,383 County Road 3672,,,,,,,,,,,,A-1162 WF FENLEY 33.2400 ACRES & 6.0200 ACRES,Zillow PA,3950000,,,,,,,,6,8,39,5300,SingleFamily,2009,Springtown,USA,Wise,,21066145,751667,TX,County Road 3672,383,,76082,,,
308437460,76663769,"1300 Scull Road, San Marcos, TX, USA",Active Listing,Returned to Agent,,2025-12-16,,,,2025-12-16,,,1290000,Drew Bryant,false,,,1300 Scull Road,,,,,,1290000,4.5,.00,.00,,30000,,Referral,,,,,,,,,,,,,,,San Marcos,USA,Guadalupe County,"1300 Scull Road, San Marcos, TX 78666",,,TX,Scull Road,1300,,78666,,3,Facebook
300412624,74839944,"63 S 300 E, Paragonah UT 84760",Active Listing,Returned to Agent,University housing,2025-08-19,,,,2025-08-19,,,0,Drew Bryant,true,,,63 S 300 E,,,,,,,,.00,.00,,,,Referral,,,,,,,,,,,,,,,Paragonah,USA,,,,,UT,S 300 E,63,,84760,,,
300481877,74801363,"2035 Harvard Dr, Levelland, TX 79336",Active Listing,Returned to Agent,,2025-08-20,2025-08-25,,2025-07-17,2025-08-20,,,250000,Drew Bryant,false,,,2035 Harvard Dr,,08/25/2025,08/22/2025,,,250000,4.5,.00,.00,,,"SOUTH PLAINS (LEV), LOT 39, ACRES .239",Referral,325000,,,07/17/2025,,,,,2,3,10454,2164,SingleFamily,2023,Levelland,USA,Hockley,"2035 Harvard Dr, Levelland, TX 79336",202558003,18464,TX,Harvard Dr,2035,,79336,,,
290657554,32278953,"6451 N Via Del Emigrado, Tucson, AZ 85750",Active Listing,Returned to Agent,Pittsburg,2025-04-23,,,,2025-04-23,,,0,Drew Bryant,false,,,6451 N Via Del Emigrado,,,,,,,,.00,.00,,,,Referral,,,,,,,,,,,,,,,Tucson,,Pima,"6451 N Via Del Emigrado, Tucson, AZ 85750",21910396,[national-id],AZ,N Via Del Emigrado,6451 ,,85750,,,
303546581,58261515,"00 JENNY LYNN LANE, GEORGETOWN, GA 39854 - CONTROL 21070.1",No Status,,,2025-09-30,,,,2025-09-30,,,0,Drew Bryant,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GEORGETOWN,,CLAY,,20088198,002B 081,GA,JENNY LYNN LANE,00,,39854,,,
307643408,76481696,"9230 Sam Owings Pl, Owings MD 20736",Active Listing,Returned to Agent,3 bedroom 3 bath,2025-12-02,,,,2025-12-02,,,60900,Drew Bryant,false,,,9230 Sam Owings Pl,,,,,,60900,4.5,.00,.00,,30000,,Referral,609000,,,,,,,,4,5,2,3112,SingleFamily,1989,Owings,USA,CALVERT,"9230 Sam Owings Pl, Owings, MD 20736",MDCA2024170,0503113256,MD,Sam Owings Pl,9230,,20736,,,
297657338,72253935,Drew Bryant,Archived,,,2025-07-16,,,2025-01-06,2025-07-16,,,0,Drew Bryant,true,,,20 Beechwood Dr,,,,,,,4.0,.00,.00,,10000,,,949000,,,01/06/2025,,,,,3,3,1,4042,SingleFamily,1985,Cranston,USA,Providence,"20 Beechwood Dr, Cranston, RI 02921",1375587,,RI,Beechwood Dr,20,,02921,,,
304923108,75866475,"2847 Papa Bear Dr # 2847, College Station TX 77845",Active Listing,,,2025-10-20,,,,2025-10-20,,,0,Drew Bryant,false,,,"2847 Papa Bear Dr, 2847",,,,,,,,,,,,,,,,,,,,,,,,,,,,College Station,USA,,,,,TX,Papa Bear Dr,2847,2847,77845,,,
302207049,45416973,"12 Scotland Ave, Salem, NH 03079",No Status,,,2025-09-12,,,1970-01-01,2025-09-12,,,0,Drew Bryant,false,,,,,,,,,,,,,,,,,449900,,,01/01/1970,,,,,2,,20038,1980,SingleFamily,1963,Salem,,NH-Rockingham,,4848322,,NH,Scotland Ave,12,,03079,,,
285417807,47923395,"200 Ridgepointe Dr, Cold Spring, KY 41076",No Status,Returned to Agent,,2025-02-20,,,2021-06-03,2025-02-20,,,200000,Drew Bryant,false,,,,,,,15000,,200000,,,,,,,,380000,,,06/03/2021,,,,,2,,,,SingleFamily,1989,Cold Spring,USA,Campbell,"200 Ridgepointe Dr, Cold Spring, KY 41076",549332,9999918158.12,KY,Ridgepointe Dr,200,,41076,Referral,,
305982835,76107506,"2337 North Wedgewood Court, Millville, NJ, USA",Under Contract,Returned to Agent,3 bedroom 3 bath,2025-11-04,2025-11-28,,,2025-11-04,,,500000,Drew Bryant,true,,,2337 North Wedgewood Court,,11/28/2025,,,,500000,4,.00,.00,,,,Referral,,,,,,,,,,,,,,,Millville,USA,Cumberland County,"2337 North Wedgewood Court, Millville, NJ 08332",,,NJ,North Wedgewood Court,2337,,08332,,,
285957081,24604053,"6452 Kirkwall Point Southwest, Ocean Isle Beach, NC 28469",Active Listing,Returned to Agent,,2025-02-27,,2025-02-28,,2025-02-27,,,0,Drew Bryant,false,,,6452 Kirkwall Point Southwest,,,,,,,500000,.00,.00,,50000,,Referral,,02/28/2025,,,,,,,,,,,,,Ocean Isle Beach,USA,Brunswick County,,,212OA033,NC,Kirkwall Point Southwest,6452,,28469,,,
284375591,71190752,"334 Loma Larga Dr, Solana Beach CA 92075",Archived,Returned to Agent,Kevin Bacon,2025-02-06,,,2024-08-15,2025-02-06,,,0,Drew Bryant,true,,,334 Loma Larga Dr,,,,,,,,,,,,,Referral,3750000,,,08/15/2024,,,,,3,4,23087,4333,SingleFamily,1980,Solana Beach,USA,San Diego,,ND24169769,2636401300,CA,Loma Larga Dr,334,,92075,,,
283829692,71060246,"1560 S 1450 W #B, Cedar City, UT 84720",Active Listing,Returned to Agent,Multi family,2025-01-30,,2025-01-31,,2025-01-30,,,0,Drew Bryant,false,,,,,,,,,,110000,.00,.00,,2000,,Zillow PA,,01/31/2025,,,,,,,,,,,,,d,,,"d d, s, d, AR d",,,AR,d,d,s,d,,,
303942219,75643051,Premiere Northern Flint Hills Property,Archived,Returned to Agent,Missouri Western mountains,2025-10-06,,,,2025-10-06,,,1500000,Drew Bryant,true,,,,,,,,,1500000,,.00,.00,,,,Referral,,,,,,,,,,,,,,,4,,,,,,AR,4,5,,4,,,
285682143,70762005,"1409 Bird Ct, Normal IL 61761",Active Listing,Returned to Agent,Multi family,2025-02-24,,,2025-01-12,2025-02-24,,,325000,Drew Bryant,false,,,1409 Bird Ct,,,,,,325000,6,.00,.00,,,,Referral,325000,,,01/12/2025,,,Use showing time,,3,5,1,3427,SingleFamily,1973,Normal,USA,McLean,"1409 Bird Ct, Normal, IL 61761",12268313,1426303027,IL,Bird Ct,1409,,61761,,,
304431615,75754653,"1170 Nichols Rd, Osage Beach MO 65065",Active Listing,Returned to Agent,Missouri Western mountains,2025-10-13,,,,2025-10-13,,,0,Drew Bryant,false,,,382 Billings Rd,,,,,,,4.0,.00,.00,,,,Referral,,,,,,,,,,,,,,,Hermon,USA,,"382 Billings Rd, Hermon, ME 04401",,,ME,Billings Rd,382,,04401,,,
282421896,67734426,"501 Robinson St, Edna, TX 77957",Private Listing,,,2025-01-10,,,2024-06-23,2025-01-10,,,0,Drew Bryant,true,,,,,,,,,,,,,,,"BRICKEL, BLOCK 2, LOT 4TO6-PT7TO9, ACRES 0.71",,299000,,,06/23/2024,,,,,2,3,30975,1920,Townhouse,1950,Edna,USA,Jackson,,548620,R11627,TX,Robinson St,501,,77957,,,
286024018,71577164,"9177 Gibraltar Bluff Road, Gibraltar, WI 54212",Active Listing,Returned to Agent,Multi family,2025-02-28,,,2025-03-19,2025-02-28,,,20000,Drew Bryant,false,,,9177 Gibraltar Bluff Road,,,,,,20000,3,.00,.00,,15000,,Referral,,,,03/19/2025,,,,,,,,,,,Gibraltar,,,"9177 Gibraltar Bluff Road, Gibraltar, WI 54212",,,WI,Gibraltar Bluff Road,9177,,54212,,,
290576910,15026573,"4645 Cason Cove Drive #2326, Orlando, FL 32811",No Status,,,2025-04-22,,,,2025-04-22,,,0,Drew Bryant,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Orlando,USA,Orange County,,,,FL,Cason Cove Drive,4645,#2326,32811,,,
294779598,64740554,"175 1/2 Wentworth Street, Charleston, SC, USA",Archived,Needs Reviewed,,2025-06-10,2025-06-18,,,2025-06-10,,,0,Drew Bryant,true,,,,,06/18/2025,,0,,0,,,,,,,,,,,,,,,,,,,,,,Charleston,USA,Charleston County,"175 1/2 Wentworth Street, Charleston, SC 29401",,457-03-03-063,SC,Wentworth Street,175 1/2,,29401,0,,
296419146,73935376,"144 Pictou Rd, Colchester NS B2N2S8",Pre-Listing,Returned to Agent,,2025-06-30,,,,2025-06-30,,,0,Drew Bryant,true,,,,,,,,,,,,,,,,Referral,,,,,,,,,,,,,,,g,,,,,,AR,g,d,,4,,,
305430622,75982098,"6191 Jacaranda Ln, Yorba Linda CA 92887",Under Contract,Returned to Agent,,2025-10-27,,,2025-08-13,2025-10-27,,,0,Drew Bryant,true,,,6191 Jacaranda Ln,,,,,,,,,,,,,Referral,1729900,,,08/13/2025,,,,,3,5,8698,3100,SingleFamily,1978,Yorba Linda,USA,Orange,,TR25182590,35114310,CA,Jacaranda Ln,6191,,92887,,,
306073170,32813245,"673 Abita Ln, Foley, AL, USA",Active Listing,,,2025-11-05,,,,2025-11-05,,,0,Drew Bryant,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Foley,USA,Baldwin County,,"673 Abita Lane Foley, AL 36535",,AL,Abita Lane,673,,36535,,,
303545978,46871586,"5163 Christy ln, Imperial, MO 63052-3039",No Status,,,2025-09-30,,,2021-04-15,2025-09-30,,,0,Drew Bryant,false,,,,,,,,,,,,,,,,,52000,,,04/15/2021,,,,,2,4,,1896,SingleFamily,1976,Imperial,,Jefferson,,21024278,,MO,Christy ln,5163,,63052-3039,,,
284922251,63967831,"1466 Sugar Creek Rd, Crown City, OH 45623",Active Listing,Returned to Agent,,2025-02-13,,,2023-11-13,2025-02-13,,,300000,Drew Bryant,false,,,1466 Sugar Creek Rd,,,,,,300000,5,.00,.00,,10000,,Referral,289000,,,11/13/2023,,,Double wide has not been converted to real estate.,,2,3,59,1404,SingleFamily,2000,Crown City,USA,Gallia,,1789725,,OH,Sugar Creek Rd,1466,,45623,,,
290576545,9782644,39534 North Shore Drive,No Status,Returned to Agent,,2025-04-22,,,,2025-04-22,,,0,Drew Bryant,false,,,39534 North Shore Drive,,,,,,,,.00,.00,,,,Referral,,,,,,,,,,,,,,,Fawnskin,,,"39534 North Shore Drive, Fawnskin, CA 92333",2150728,,CA,North Shore Drive,39534,,92333,,,
306533426,75636685,"620 Elm St, Maple Park, IL 60151",Active Listing,Returned to Agent,,2025-11-12,,,2025-07-14,2025-11-12,,,0,Drew Bryant,false,,,620 Elm St,,,,,,,201000,,,,15000,,Referral,215000,,,07/14/2025,,,,,1,3,,1145,SingleFamily,1890,Maple Park,USA,Kane,,12418778,0731146003,IL,Elm St,620,,60151,,,
302026746,72808304,"3917 Wilkens Ave, Baltimore, MD 21229",Sold,Returned to Agent,Max personal,2025-09-10,,,,2025-09-10,,,0,Drew Bryant,false,,,3917 Wilkens Ave,,,,,,,,,,,,,Referral,,,,,,,,,,,,,,,Baltimore,,Baltimore,,	MDBA2178658,0325017653A005,MD,Wilkens Ave,3917,,21229,,,
285352317,71419487,"1324 Jonathan Avenue, Rockford, IL, USA",No Status,,,2025-02-19,,,,2025-02-19,,,0,Drew Bryant,false,,,,,,,,,,,.00,.00,,,,,,,,,,,,,,,,,,,Rockford,USA,Winnebago County,"1324 Jonathan Avenue, Rockford, IL 61103",,,IL,Jonathan Avenue,1324,,61103,,,
